"testScore","bodyLength","mountainRange"
16.14730946,165.5485196,"Bavarian"
33.88618347,167.5593135,"Bavarian"
6.038332941,165.8829517,"Bavarian"
18.83882129,167.6855249,"Bavarian"
33.8623279,169.9596807,"Bavarian"
47.04324591,168.6887472,"Bavarian"
2.557890462,169.6193817,"Bavarian"
3.875730463,164.4162728,"Bavarian"
3.597529521,167.5104297,"Bavarian"
7.358564754,179.606068,"Bavarian"
40.40038616,174.4654852,"Bavarian"
37.79467814,164.7812478,"Bavarian"
22.96415236,172.5594668,"Bavarian"
3.282949428,179.0007743,"Bavarian"
18.44280114,175.9704091,"Bavarian"
16.28513065,170.8193187,"Bavarian"
20.10853686,170.0534398,"Bavarian"
20.24258963,171.0932718,"Bavarian"
26.61791119,166.9571182,"Bavarian"
18.46775404,169.7708317,"Bavarian"
46.43277822,177.1744436,"Bavarian"
20.48980395,170.6868505,"Bavarian"
18.45276701,176.7402672,"Bavarian"
20.48422948,182.921515,"Bavarian"
25.2012758,182.3539525,"Bavarian"
12.45363499,183.0819313,"Bavarian"
29.79512725,182.1753313,"Bavarian"
0,175.5122137,"Bavarian"
27.10772116,173.5323951,"Bavarian"
4.582095447,174.2216996,"Bavarian"
16.17675802,174.8399351,"Bavarian"
24.14801734,180.0634457,"Bavarian"
0.74291384,190.6409588,"Bavarian"
2.501824711,169.7087779,"Bavarian"
22.56301439,179.5743569,"Bavarian"
3.380430108,188.8472039,"Bavarian"
37.34032341,173.2164322,"Bavarian"
44.75108351,179.4239913,"Bavarian"
16.24916411,182.8767077,"Bavarian"
16.85241954,177.82055,"Bavarian"
10.82536052,191.9322152,"Bavarian"
20.46262142,185.6634414,"Bavarian"
36.4831356,188.224188,"Bavarian"
23.88316223,191.0762972,"Bavarian"
40.94881782,193.0720144,"Bavarian"
31.02904817,195.98165,"Bavarian"
23.63866671,185.5081277,"Bavarian"
24.38679641,191.7647472,"Bavarian"
23.94455038,184.0877927,"Bavarian"
30.11963933,193.0299285,"Bavarian"
14.01377579,193.2441459,"Bavarian"
28.38920414,187.5596646,"Bavarian"
59.63475581,192.8173674,"Bavarian"
19.09588064,192.8957911,"Bavarian"
38.23737418,189.0644148,"Bavarian"
27.0081432,190.6611123,"Bavarian"
52.36024757,197.7971633,"Bavarian"
21.3553336,186.3583927,"Bavarian"
31.53537946,196.1694599,"Bavarian"
41.73581083,188.3476105,"Bavarian"
28.79678487,200.4518306,"Ligurian"
34.16276531,202.6518694,"Ligurian"
82.1273426,204.0826204,"Ligurian"
58.69441216,205.1904028,"Ligurian"
23.37056553,201.4306689,"Ligurian"
51.06183641,199.2138714,"Ligurian"
43.36213882,203.2291598,"Ligurian"
28.07832382,197.3707903,"Ligurian"
45.27196908,197.7966825,"Ligurian"
45.9168229,199.6620064,"Ligurian"
29.83577228,208.7708277,"Ligurian"
52.41878783,199.6470087,"Ligurian"
53.44515439,198.6395736,"Ligurian"
36.35458046,193.3904581,"Ligurian"
47.75813798,196.7885373,"Ligurian"
44.11577147,195.7997268,"Ligurian"
55.65078074,205.007335,"Ligurian"
24.42787715,204.5745191,"Ligurian"
29.76244997,197.821003,"Ligurian"
35.48042348,202.9267917,"Ligurian"
50.98612865,209.769199,"Ligurian"
37.30849023,212.3001688,"Ligurian"
45.92866433,206.8002264,"Ligurian"
14.56563392,206.0291334,"Ligurian"
54.70112294,216.4534082,"Ligurian"
15.04281131,214.375613,"Ligurian"
34.43359879,206.7412391,"Ligurian"
31.56778978,201.7569338,"Ligurian"
51.78122573,212.9415295,"Ligurian"
38.94565084,209.9258209,"Ligurian"
53.86706139,210.8249888,"Ligurian"
29.41256803,213.8767095,"Ligurian"
47.26828344,218.6140446,"Ligurian"
47.65628541,210.8980754,"Ligurian"
32.99205539,208.8068918,"Ligurian"
34.00821752,213.5269776,"Ligurian"
49.62605987,214.3452445,"Ligurian"
51.49125024,212.429093,"Ligurian"
41.40474031,214.0022867,"Ligurian"
44.26974933,209.3735113,"Ligurian"
61.22757265,217.0455452,"Ligurian"
44.3479966,216.9197318,"Ligurian"
30.41185142,215.0328021,"Ligurian"
58.37905013,218.4580886,"Ligurian"
58.13052774,221.1151929,"Ligurian"
59.43246942,207.1896096,"Ligurian"
15.60638705,225.4513367,"Ligurian"
45.61626409,227.24234,"Ligurian"
43.84316785,216.0924307,"Ligurian"
42.38427159,227.2506149,"Ligurian"
63.31509907,217.0385986,"Ligurian"
38.11835159,220.5751091,"Ligurian"
46.5463282,213.1708851,"Ligurian"
26.45342778,229.8520674,"Ligurian"
6.411028986,224.7217526,"Ligurian"
30.1055147,229.9113525,"Ligurian"
21.44073391,219.4764395,"Ligurian"
46.8188293,221.150666,"Ligurian"
34.92085157,211.9773527,"Ligurian"
44.04159098,223.3711855,"Ligurian"
27.81871548,200.5537862,"Emmental"
57.5179885,200.9446128,"Emmental"
38.98888726,208.5197375,"Emmental"
44.49281205,194.0454965,"Emmental"
42.81146981,202.8488506,"Emmental"
48.85751255,202.0203024,"Emmental"
37.53020955,199.3371222,"Emmental"
45.36153445,205.1835979,"Emmental"
25.89813313,205.9698587,"Emmental"
51.53568826,203.5147168,"Emmental"
28.8186207,204.7389919,"Emmental"
28.88073094,195.5731781,"Emmental"
24.28346646,199.0944746,"Emmental"
20.01765887,196.3430907,"Emmental"
47.47907338,201.3040275,"Emmental"
24.50591051,205.9356944,"Emmental"
56.29830742,195.3113561,"Emmental"
28.98689167,192.4014869,"Emmental"
0,189.6056855,"Emmental"
22.92798874,208.5542802,"Emmental"
60.92696977,209.8167773,"Emmental"
61.85889511,209.2845643,"Emmental"
20.63619251,209.815756,"Emmental"
47.15537479,209.0275725,"Emmental"
73.25498324,210.6181288,"Emmental"
59.96543634,216.5011188,"Emmental"
24.78574524,216.2859087,"Emmental"
84.27278541,216.5827531,"Emmental"
34.72026871,217.7575204,"Emmental"
43.89444763,211.8756156,"Emmental"
15.39948436,211.1851959,"Emmental"
30.77952113,200.3431534,"Emmental"
31.31750403,215.9294813,"Emmental"
24.65123483,206.6773416,"Emmental"
37.80756058,212.0453334,"Emmental"
41.12558906,216.4527049,"Emmental"
52.04463043,211.4987178,"Emmental"
41.48460121,221.358007,"Emmental"
40.45317291,211.7023111,"Emmental"
43.15846982,213.1243748,"Emmental"
45.15527265,216.7445608,"Emmental"
37.25374477,215.076173,"Emmental"
45.63185473,220.7127613,"Emmental"
52.778979,220.9798451,"Emmental"
44.9486003,221.9942923,"Emmental"
42.20135613,218.9648973,"Emmental"
29.0745318,223.3676851,"Emmental"
25.97243864,219.1208868,"Emmental"
26.33689136,217.1293049,"Emmental"
20.12282146,217.9883381,"Emmental"
42.86974835,225.1104251,"Emmental"
57.30076621,218.4277133,"Emmental"
44.96591493,223.2930573,"Emmental"
57.88940809,221.7403879,"Emmental"
46.85780756,227.813772,"Emmental"
14.91691748,220.7496859,"Emmental"
34.67435855,213.8928711,"Emmental"
16.82949118,222.5052114,"Emmental"
61.88995208,217.3126191,"Emmental"
62.53952302,224.4747732,"Emmental"
59.60133011,216.3377005,"Central"
90.03115595,209.131404,"Central"
40.24362301,209.9054477,"Central"
53.75219008,207.4095317,"Central"
32.38160546,203.0326104,"Central"
46.71517463,217.1245855,"Central"
67.1218438,201.3487591,"Central"
66.76638805,201.7597024,"Central"
69.08986641,216.1824114,"Central"
61.67785234,204.9445967,"Central"
40.08001982,216.4814757,"Central"
38.31882489,212.5573173,"Central"
32.45626564,214.1797766,"Central"
39.22602934,215.6827243,"Central"
42.15079661,198.2832266,"Central"
51.0146848,207.8103437,"Central"
37.37891007,215.3628676,"Central"
35.28094914,206.6435205,"Central"
64.27195992,210.0694165,"Central"
42.82368986,213.1133748,"Central"
50.68080427,212.0792079,"Central"
52.57190749,215.5315906,"Central"
81.47113669,220.1562685,"Central"
59.45665689,206.2180513,"Central"
67.38271958,212.2298946,"Central"
41.23996201,208.0642112,"Central"
51.13664991,207.3500373,"Central"
52.2411922,213.011877,"Central"
59.11196428,213.559816,"Central"
76.93015712,215.2943604,"Central"
51.7683057,210.9402553,"Central"
59.54057033,215.9652086,"Central"
75.75768329,204.9527426,"Central"
73.11907013,213.5820623,"Central"
71.08028424,214.7521981,"Central"
49.47583784,209.5279787,"Central"
50.18156111,205.9587665,"Central"
81.13824768,201.3215734,"Central"
59.18682857,214.4584547,"Central"
57.96817805,203.7714782,"Central"
72.74577412,210.9189945,"Central"
57.66393865,208.2950642,"Central"
55.71104335,208.4432241,"Central"
77.67603971,210.7099817,"Central"
71.83937612,215.3302228,"Central"
76.8643398,203.3975435,"Central"
65.76527992,213.7782631,"Central"
100,200.1821687,"Central"
76.69906864,208.7098561,"Central"
57.01822619,211.3342879,"Central"
78.78208805,212.9441394,"Central"
58.58788818,196.7165149,"Central"
75.36150655,203.9223975,"Central"
66.40082377,196.2828091,"Central"
58.44581677,206.2261176,"Central"
54.90716517,207.7157235,"Central"
74.78570556,204.5781914,"Central"
62.99667338,199.6817128,"Central"
39.93740322,206.8766707,"Central"
89.91547163,214.4067381,"Central"
69.92402188,205.3738454,"Maritime"
67.63781303,206.759194,"Maritime"
95.10608963,204.6719573,"Maritime"
60.20771807,194.4018364,"Maritime"
54.39126946,191.9884128,"Maritime"
67.47377634,193.7814212,"Maritime"
33.32083507,198.1494526,"Maritime"
72.27220588,203.8420388,"Maritime"
65.42824238,200.1460101,"Maritime"
74.71761405,201.9407357,"Maritime"
78.2390102,195.1705195,"Maritime"
55.60685701,205.593968,"Maritime"
66.46337977,198.5213738,"Maritime"
87.201463,209.0728968,"Maritime"
74.82413632,191.5980825,"Maritime"
82.25177795,199.0071224,"Maritime"
61.76398934,200.615296,"Maritime"
83.96924249,194.1533128,"Maritime"
45.77508249,202.7619162,"Maritime"
47.00836676,201.9771132,"Maritime"
78.6686924,208.9110526,"Maritime"
88.55020026,192.7707273,"Maritime"
83.94167731,200.7337844,"Maritime"
92.76085227,202.0110594,"Maritime"
54.53456819,202.015438,"Maritime"
60.13170593,204.6495169,"Maritime"
51.62754289,205.557111,"Maritime"
63.86498944,192.3148453,"Maritime"
100,198.8746157,"Maritime"
61.23357099,191.6780829,"Maritime"
61.57536768,199.7898795,"Maritime"
80.89227919,196.9084076,"Maritime"
81.4707695,202.5377201,"Maritime"
52.96837818,193.4432113,"Maritime"
52.68172813,204.5964783,"Maritime"
58.86730882,194.6660724,"Maritime"
77.82105191,198.9087408,"Maritime"
89.81549741,202.8991734,"Maritime"
70.05126312,194.0053025,"Maritime"
70.15305464,204.432935,"Maritime"
69.35118232,198.599238,"Maritime"
79.45642151,198.4922727,"Maritime"
80.1251367,203.0018325,"Maritime"
87.37121171,204.0924923,"Maritime"
68.62071889,196.6191159,"Maritime"
79.61413149,197.2118055,"Maritime"
76.09976873,197.4367955,"Maritime"
70.73252192,196.3309402,"Maritime"
100,200.2723806,"Maritime"
100,191.2489292,"Maritime"
89.96132321,208.3710426,"Maritime"
99.60564245,199.1000412,"Maritime"
91.09412187,195.2930049,"Maritime"
100,192.9174389,"Maritime"
49.12509733,199.0632277,"Maritime"
76.39837518,193.4526523,"Maritime"
100,196.5466237,"Maritime"
84.76762704,193.2691794,"Maritime"
46.52849982,196.2377882,"Maritime"
70.19868155,208.3468606,"Maritime"
18.57879652,169.8457111,"Southern"
31.27595021,168.4443179,"Southern"
32.43769552,172.6260848,"Southern"
48.33633542,169.9158692,"Southern"
27.52311082,169.4562011,"Southern"
47.13844807,173.2164946,"Southern"
33.49743019,182.0087228,"Southern"
22.82596364,172.2301887,"Southern"
33.15077352,162.3266403,"Southern"
41.89998206,174.1197927,"Southern"
32.34436836,170.464896,"Southern"
49.92369411,172.0604235,"Southern"
32.65306965,166.3266633,"Southern"
0,171.0507305,"Southern"
24.85078495,164.9587105,"Southern"
18.96191597,168.6704394,"Southern"
40.31845952,178.4998931,"Southern"
26.30842115,177.7946445,"Southern"
29.62876354,171.0892154,"Southern"
24.25831536,174.7524868,"Southern"
30.10438578,177.5754957,"Southern"
51.97491131,169.0762543,"Southern"
30.82413379,175.9195615,"Southern"
17.63300104,176.4742145,"Southern"
33.7160886,171.933489,"Southern"
27.44376646,169.1192163,"Southern"
52.01345886,171.6060259,"Southern"
54.72373363,172.8035081,"Southern"
33.95938627,185.0029331,"Southern"
14.38163838,175.4381516,"Southern"
41.83984419,184.3563081,"Southern"
35.29427534,178.1971182,"Southern"
57.76703707,175.3422198,"Southern"
38.68855856,185.9965017,"Southern"
0,173.5325881,"Southern"
26.92161437,179.1025508,"Southern"
41.4525665,185.4089792,"Southern"
35.11051376,182.8629878,"Southern"
42.0307733,182.5324659,"Southern"
39.51259816,179.6827508,"Southern"
41.04554244,190.3528249,"Southern"
55.48672224,189.6619891,"Southern"
47.79591368,189.8144079,"Southern"
20.0301813,191.637876,"Southern"
21.16921679,183.4594161,"Southern"
24.71449936,196.1379368,"Southern"
42.65001457,192.2720432,"Southern"
41.80699468,186.1325782,"Southern"
14.99948941,193.6163673,"Southern"
38.02095669,197.504274,"Southern"
15.92359899,188.9933373,"Southern"
44.58249001,184.0380145,"Southern"
25.59674894,191.7543213,"Southern"
24.7008828,190.4149845,"Southern"
2.599976158,184.1359253,"Southern"
30.56533582,198.5599755,"Southern"
20.0108515,187.8678848,"Southern"
25.64567772,189.6532957,"Southern"
14.48820423,196.0603978,"Southern"
24.61623476,186.4692712,"Southern"
84.19259973,210.7849136,"Julian"
97.64793511,216.177762,"Julian"
83.49706084,202.6896246,"Julian"
66.68982653,207.9572995,"Julian"
59.55419864,213.5493376,"Julian"
92.63240044,214.9188549,"Julian"
72.70060303,205.9777832,"Julian"
33.01120792,210.4354024,"Julian"
75.32990108,214.2783122,"Julian"
76.86891041,208.3020933,"Julian"
65.44912835,218.5710411,"Julian"
72.64175411,213.0088214,"Julian"
64.95098058,201.3747601,"Julian"
55.13912312,208.8451337,"Julian"
48.22811022,212.5688928,"Julian"
74.75372604,212.9179121,"Julian"
76.94967139,207.9578875,"Julian"
83.16814589,209.1888438,"Julian"
78.34166867,209.1163802,"Julian"
61.86634547,205.4238249,"Julian"
68.9558981,216.7468,"Julian"
85.49912574,220.1734949,"Julian"
61.50091004,215.9364267,"Julian"
53.39396496,222.5172536,"Julian"
63.95364633,217.7349199,"Julian"
71.9419906,220.2700929,"Julian"
100,209.490674,"Julian"
42.6229556,232.0245441,"Julian"
57.18445105,222.4751674,"Julian"
63.91119662,212.103999,"Julian"
98.49981569,215.7331782,"Julian"
62.91776784,218.0322671,"Julian"
94.11633537,230.6504174,"Julian"
64.66669404,215.8086151,"Julian"
53.44704295,218.4740889,"Julian"
80.41216873,217.2142413,"Julian"
77.68140195,219.5686339,"Julian"
80.44865361,219.1786122,"Julian"
66.42204568,214.5941259,"Julian"
79.26340539,229.194926,"Julian"
63.11640413,224.1063165,"Julian"
77.67858855,235.2356907,"Julian"
40.72778277,230.1745264,"Julian"
72.55565446,228.7563058,"Julian"
77.24917414,235.7619325,"Julian"
62.8720811,226.0114365,"Julian"
85.07255401,227.3245942,"Julian"
37.37126047,231.6467391,"Julian"
45.72630661,229.4615062,"Julian"
69.97591799,227.8427592,"Julian"
44.68137851,224.7289876,"Julian"
64.16086962,226.2744909,"Julian"
56.90269558,231.5607752,"Julian"
53.49612232,233.6532496,"Julian"
73.93776993,227.8715397,"Julian"
66.66395668,234.9150294,"Julian"
68.03086567,236.3624529,"Julian"
68.57630992,218.379971,"Julian"
89.04253104,232.5136804,"Julian"
55.49848401,229.1559291,"Julian"
67.75977708,187.2742058,"Sarntal"
86.98469635,193.4146872,"Sarntal"
72.00825963,183.0901561,"Sarntal"
41.18861111,191.4369676,"Sarntal"
71.86119542,187.5830611,"Sarntal"
54.05221853,194.1433106,"Sarntal"
68.53825925,190.3476995,"Sarntal"
94.54501018,195.5906784,"Sarntal"
54.34806193,185.5103318,"Sarntal"
82.85390216,195.131278,"Sarntal"
58.04338816,193.1420621,"Sarntal"
52.63777041,196.8125429,"Sarntal"
84.26941563,187.5895292,"Sarntal"
82.01246834,187.5918829,"Sarntal"
67.43558238,185.0610719,"Sarntal"
58.32778384,195.2989693,"Sarntal"
70.22836364,187.7512061,"Sarntal"
70.46699771,191.5504562,"Sarntal"
100,193.4236447,"Sarntal"
55.15524214,187.2260442,"Sarntal"
80.29278942,201.4693094,"Sarntal"
55.45087479,200.0089144,"Sarntal"
25.04964151,201.1818922,"Sarntal"
60.46641142,203.0729543,"Sarntal"
64.52871139,196.7923379,"Sarntal"
67.05504096,211.515051,"Sarntal"
58.7786632,197.4586825,"Sarntal"
50.81465835,197.3639815,"Sarntal"
70.96525177,200.1878132,"Sarntal"
78.36248405,200.1565211,"Sarntal"
42.97815129,200.004242,"Sarntal"
40.60387992,199.2015347,"Sarntal"
57.07400263,196.3897333,"Sarntal"
75.24561779,203.1731159,"Sarntal"
76.59404256,193.5597646,"Sarntal"
71.09596606,200.1274406,"Sarntal"
48.91303314,204.1876621,"Sarntal"
40.53400944,200.6415586,"Sarntal"
13.08091638,199.9993253,"Sarntal"
75.95775853,193.3399833,"Sarntal"
76.5151287,212.2828061,"Sarntal"
73.61703391,209.3062303,"Sarntal"
94.10609628,216.7270906,"Sarntal"
62.30081185,222.4187767,"Sarntal"
58.99851772,206.2145502,"Sarntal"
66.53893548,209.9636539,"Sarntal"
51.28794068,203.2931779,"Sarntal"
56.68832135,212.7266793,"Sarntal"
70.30222165,209.9372328,"Sarntal"
77.15232632,215.9616383,"Sarntal"
73.8070584,214.1953811,"Sarntal"
57.78187308,211.6900388,"Sarntal"
63.525721,222.9063425,"Sarntal"
53.71349665,222.4036862,"Sarntal"
87.41397361,205.6941259,"Sarntal"
81.88360971,211.1533123,"Sarntal"
59.36769676,213.5771741,"Sarntal"
68.75460874,207.625105,"Sarntal"
74.89499779,198.2527734,"Sarntal"
65.95006213,208.0559773,"Sarntal"
